
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 159:	68 9b 0d 00 00       	push   $0xd9b
 15e:	6a 01                	push   $0x1
 160:	e8 ab 07 00 00       	call   910 <printf>
 165:	e8 b9 05 00 00       	call   723 <exit>
 16a:	66 90                	xchg   %ax,%ax
 16c:	66 90                	xchg   %ax,%ax
 16e:	66 90                	xchg   %ax,%ax

00000170 <thread_basic>:
 170:	55                   	push   %ebp
 171:	89 e5                	mov    %esp,%ebp
 173:	53                   	push   %ebx
 174:	83 ec 08             	sub    $0x8,%esp
 177:	8b 5d 08             	mov    0x8(%ebp),%ebx
 17a:	53                   	push   %ebx
 17b:	68 38 0c 00 00       	push   $0xc38
 180:	6a 01                	push   $0x1
 182:	e8 89 07 00 00       	call   910 <printf>
 187:	83 c4 10             	add    $0x10,%esp
 18a:	83 fb 01             	cmp    $0x1,%ebx
 18d:	74 21                	je     1b0 <thread_basic+0x40>
 18f:	83 ec 04             	sub    $0x4,%esp
 192:	53                   	push   %ebx
 193:	68 49 0c 00 00       	push   $0xc49
 198:	6a 01                	push   $0x1
 19a:	e8 71 07 00 00       	call   910 <printf>
 19f:	89 1c 24             	mov    %ebx,(%esp)
 1a2:	e8 84 06 00 00       	call   82b <thread_exit>
 1a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 1aa:	31 c0                	xor    %eax,%eax
 1ac:	c9                   	leave  
 1ad:	c3                   	ret    
 1ae:	66 90                	xchg   %ax,%ax
 1b0:	83 ec 0c             	sub    $0xc,%esp
 1b3:	68 c8 00 00 00       	push   $0xc8
 1b8:	e8 f6 05 00 00       	call   7b3 <sleep>
 1bd:	83 c4 10             	add    $0x10,%esp
 1c0:	c7 05 a4 12 00 00 01 	movl   $0x1,0x12a4
 1c7:	00 00 00 
 1ca:	eb c3                	jmp    18f <thread_basic+0x1f>
 1cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000001d0 <failed>:
 1d0:	55                   	push   %ebp
 1d1:	89 e5                	mov    %esp,%ebp
 1d3:	83 ec 10             	sub    $0x10,%esp
 1d6:	68 58 0c 00 00       	push   $0xc58
 1db:	6a 01                	push   $0x1
 1dd:	e8 2e 07 00 00       	call   910 <printf>
 1e2:	e8 3c 05 00 00       	call   723 <exit>
 1e7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 1ee:	66 90                	xchg   %ax,%ax

000001f0 <thread_fork>:
 1f0:	55                   	push   %ebp
 1f1:	89 e5                	mov    %esp,%ebp
 1f3:	53                   	push   %ebx
 1f4:	83 ec 08             	sub    $0x8,%esp
 1f7:	8b 5d 08             	mov    0x8(%ebp),%ebx
 1fa:	53                   	push   %ebx
 1fb:	68 38 0c 00 00       	push   $0xc38
 200:	6a 01                	push   $0x1
 202:	e8 09 07 00 00       	call   910 <printf>
 207:	e8 0f 05 00 00       	call   71b <fork>
 20c:	83 c4 10             	add    $0x10,%esp
 20f:	85 c0                	test   %eax,%eax
 211:	78 35                	js     248 <thread_fork+0x58>
 213:	74 59                	je     26e <thread_fork+0x7e>
 215:	c7 05 a4 12 00 00 02 	movl   $0x2,0x12a4
 21c:	00 00 00 
 21f:	e8 07 05 00 00       	call   72b <wait>
 224:	83 f8 ff             	cmp    $0xffffffff,%eax
 227:	74 32                	je     25b <thread_fork+0x6b>
 229:	83 ec 04             	sub    $0x4,%esp
 22c:	53                   	push   %ebx
 22d:	68 49 0c 00 00       	push   $0xc49
 232:	6a 01                	push   $0x1
 234:	e8 d7 06 00 00       	call   910 <printf>
 239:	89 1c 24             	mov    %ebx,(%esp)
 23c:	e8 ea 05 00 00       	call   82b <thread_exit>
 241:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 244:	31 c0                	xor    %eax,%eax
 246:	c9                   	leave  
 247:	c3                   	ret    
 248:	51                   	push   %ecx
 249:	53                   	push   %ebx
 24a:	68 66 0c 00 00       	push   $0xc66
 24f:	6a 01                	push   $0x1
 251:	e8 ba 06 00 00       	call   910 <printf>
 256:	e8 75 ff ff ff       	call   1d0 <failed>
 25b:	50                   	push   %eax
 25c:	53                   	push   %ebx
 25d:	68 b1 0c 00 00       	push   $0xcb1
 262:	6a 01                	push   $0x1
 264:	e8 a7 06 00 00       	call   910 <printf>
 269:	e8 62 ff ff ff       	call   1d0 <failed>
 26e:	52                   	push   %edx
 26f:	53                   	push   %ebx
 270:	68 7f 0c 00 00       	push   $0xc7f
 275:	6a 01                	push   $0x1
 277:	e8 94 06 00 00       	call   910 <printf>
 27c:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
 283:	e8 2b 05 00 00       	call   7b3 <sleep>
 288:	83 c4 0c             	add    $0xc,%esp
 28b:	c7 05 a4 12 00 00 03 	movl   $0x3,0x12a4
 292:	00 00 00 
 295:	53                   	push   %ebx
 296:	68 99 0c 00 00       	push   $0xc99
 29b:	6a 01                	push   $0x1
 29d:	e8 6e 06 00 00       	call   910 <printf>
 2a2:	e8 7c 04 00 00       	call   723 <exit>
 2a7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 2ae:	66 90                	xchg   %ax,%ax

000002b0 <thread_sbrk>:
 2b0:	55                   	push   %ebp
 2b1:	89 e5                	mov    %esp,%ebp
 2b3:	57                   	push   %edi
 2b4:	56                   	push   %esi
 2b5:	53                   	push   %ebx
 2b6:	83 ec 10             	sub    $0x10,%esp
 2b9:	8b 75 08             	mov    0x8(%ebp),%esi
 2bc:	56                   	push   %esi
 2bd:	68 38 0c 00 00       	push   $0xc38
 2c2:	6a 01                	push   $0x1
 2c4:	e8 47 06 00 00       	call   910 <printf>
 2c9:	83 c4 10             	add    $0x10,%esp
 2cc:	85 f6                	test   %esi,%esi
 2ce:	0f 84 d8 00 00 00    	je     3ac <thread_sbrk+0xfc>
 2d4:	8b 15 78 12 00 00    	mov    0x1278,%edx
 2da:	85 d2                	test   %edx,%edx
 2dc:	75 17                	jne    2f5 <thread_sbrk+0x45>
 2de:	83 ec 0c             	sub    $0xc,%esp
 2e1:	6a 01                	push   $0x1
 2e3:	e8 cb 04 00 00       	call   7b3 <sleep>
 2e8:	8b 15 78 12 00 00    	mov    0x1278,%edx
 2ee:	83 c4 10             	add    $0x10,%esp
 2f1:	85 d2                	test   %edx,%edx
 2f3:	74 e9                	je     2de <thread_sbrk+0x2e>
 2f5:	31 c0                	xor    %eax,%eax
 2f7:	eb 0d                	jmp    306 <thread_sbrk+0x56>
 2f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 300:	8b 15 78 12 00 00    	mov    0x1278,%edx
 306:	89 34 02             	mov    %esi,(%edx,%eax,1)
 309:	83 c0 04             	add    $0x4,%eax
 30c:	3d 00 00 01 00       	cmp    $0x10000,%eax
 311:	75 ed                	jne    300 <thread_sbrk+0x50>
 313:	a1 78 12 00 00       	mov    0x1278,%eax
 318:	85 c0                	test   %eax,%eax
 31a:	74 16                	je     332 <thread_sbrk+0x82>
 31c:	83 ec 0c             	sub    $0xc,%esp
 31f:	6a 01                	push   $0x1
 321:	e8 8d 04 00 00       	call   7b3 <sleep>
 326:	a1 78 12 00 00       	mov    0x1278,%eax
 32b:	83 c4 10             	add    $0x10,%esp
 32e:	85 c0                	test   %eax,%eax
 330:	75 ea                	jne    31c <thread_sbrk+0x6c>
 332:	bb d0 07 00 00       	mov    $0x7d0,%ebx
 337:	83 ec 0c             	sub    $0xc,%esp
 33a:	68 00 00 01 00       	push   $0x10000
 33f:	e8 fc 07 00 00       	call   b40 <malloc>
 344:	83 c4 10             	add    $0x10,%esp
 347:	89 c7                	mov    %eax,%edi
 349:	89 c2                	mov    %eax,%edx
 34b:	8d 88 00 00 01 00    	lea    0x10000(%eax),%ecx
 351:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 358:	89 30                	mov    %esi,(%eax)
 35a:	83 c0 04             	add    $0x4,%eax
 35d:	39 c8                	cmp    %ecx,%eax
 35f:	75 f7                	jne    358 <thread_sbrk+0xa8>
 361:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 368:	8b 02                	mov    (%edx),%eax
 36a:	39 f0                	cmp    %esi,%eax
 36c:	75 2b                	jne    399 <thread_sbrk+0xe9>
 36e:	83 c2 04             	add    $0x4,%edx
 371:	39 ca                	cmp    %ecx,%edx
 373:	75 f3                	jne    368 <thread_sbrk+0xb8>
 375:	83 ec 0c             	sub    $0xc,%esp
 378:	57                   	push   %edi
 379:	e8 32 07 00 00       	call   ab0 <free>
 37e:	83 c4 10             	add    $0x10,%esp
 381:	83 eb 01             	sub    $0x1,%ebx
 384:	75 b1                	jne    337 <thread_sbrk+0x87>
 386:	83 ec 0c             	sub    $0xc,%esp
 389:	56                   	push   %esi
 38a:	e8 9c 04 00 00       	call   82b <thread_exit>
 38f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 392:	31 c0                	xor    %eax,%eax
 394:	5b                   	pop    %ebx
 395:	5e                   	pop    %esi
 396:	5f                   	pop    %edi
 397:	5d                   	pop    %ebp
 398:	c3                   	ret    
 399:	50                   	push   %eax
 39a:	56                   	push   %esi
 39b:	68 cd 0c 00 00       	push   $0xccd
 3a0:	6a 01                	push   $0x1
 3a2:	e8 69 05 00 00       	call   910 <printf>
 3a7:	e8 24 fe ff ff       	call   1d0 <failed>
 3ac:	83 ec 0c             	sub    $0xc,%esp
 3af:	68 00 00 01 00       	push   $0x10000
 3b4:	e8 87 07 00 00       	call   b40 <malloc>
 3b9:	c7 04 24 e8 03 00 00 	movl   $0x3e8,(%esp)
 3c0:	a3 78 12 00 00       	mov    %eax,0x1278
 3c5:	e8 e9 03 00 00       	call   7b3 <sleep>
 3ca:	5a                   	pop    %edx
 3cb:	ff 35 78 12 00 00    	push   0x1278
 3d1:	e8 da 06 00 00       	call   ab0 <free>
 3d6:	83 c4 10             	add    $0x10,%esp
 3d9:	c7 05 78 12 00 00 00 	movl   $0x0,0x1278
 3e0:	00 00 00 
 3e3:	e9 4a ff ff ff       	jmp    332 <thread_sbrk+0x82>
 3e8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 3ef:	90                   	nop

000003f0 <create_all>:
 3f0:	55                   	push   %ebp
 3f1:	89 e5                	mov    %esp,%ebp
 3f3:	57                   	push   %edi
 3f4:	56                   	push   %esi
 3f5:	53                   	push   %ebx
 3f6:	83 ec 0c             	sub    $0xc,%esp
 3f9:	8b 75 08             	mov    0x8(%ebp),%esi
 3fc:	8b 7d 0c             	mov    0xc(%ebp),%edi
 3ff:	85 f6                	test   %esi,%esi
 401:	7e 25                	jle    428 <create_all+0x38>
 403:	31 db                	xor    %ebx,%ebx
 405:	8d 76 00             	lea    0x0(%esi),%esi
 408:	83 ec 04             	sub    $0x4,%esp
 40b:	8d 04 9d 90 12 00 00 	lea    0x1290(,%ebx,4),%eax
 412:	53                   	push   %ebx
 413:	57                   	push   %edi
 414:	50                   	push   %eax
 415:	e8 09 04 00 00       	call   823 <thread_create>
 41a:	83 c4 10             	add    $0x10,%esp
 41d:	85 c0                	test   %eax,%eax
 41f:	75 0f                	jne    430 <create_all+0x40>
 421:	83 c3 01             	add    $0x1,%ebx
 424:	39 de                	cmp    %ebx,%esi
 426:	75 e0                	jne    408 <create_all+0x18>
 428:	8d 65 f4             	lea    -0xc(%ebp),%esp
 42b:	5b                   	pop    %ebx
 42c:	5e                   	pop    %esi
 42d:	5f                   	pop    %edi
 42e:	5d                   	pop    %ebp
 42f:	c3                   	ret    
 430:	83 ec 04             	sub    $0x4,%esp
 433:	53                   	push   %ebx
 434:	68 e1 0c 00 00       	push   $0xce1
 439:	6a 01                	push   $0x1
 43b:	e8 d0 04 00 00       	call   910 <printf>
 440:	e8 8b fd ff ff       	call   1d0 <failed>
 445:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 44c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00000450 <join_all>:
 450:	55                   	push   %ebp
 451:	89 e5                	mov    %esp,%ebp
 453:	57                   	push   %edi
 454:	56                   	push   %esi
 455:	53                   	push   %ebx
 456:	83 ec 1c             	sub    $0x1c,%esp
 459:	8b 75 08             	mov    0x8(%ebp),%esi
 45c:	85 f6                	test   %esi,%esi
 45e:	7e 34                	jle    494 <join_all+0x44>
 460:	31 db                	xor    %ebx,%ebx
 462:	8d 7d e4             	lea    -0x1c(%ebp),%edi
 465:	8d 76 00             	lea    0x0(%esi),%esi
 468:	83 ec 08             	sub    $0x8,%esp
 46b:	57                   	push   %edi
 46c:	ff 34 9d 90 12 00 00 	push   0x1290(,%ebx,4)
 473:	e8 bb 03 00 00       	call   833 <thread_join>
 478:	83 c4 10             	add    $0x10,%esp
 47b:	85 c0                	test   %eax,%eax
 47d:	75 1d                	jne    49c <join_all+0x4c>
 47f:	8b 14 9d 7c 12 00 00 	mov    0x127c(,%ebx,4),%edx
 486:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 489:	39 c2                	cmp    %eax,%edx
 48b:	75 24                	jne    4b1 <join_all+0x61>
 48d:	83 c3 01             	add    $0x1,%ebx
 490:	39 de                	cmp    %ebx,%esi
 492:	75 d4                	jne    468 <join_all+0x18>
 494:	8d 65 f4             	lea    -0xc(%ebp),%esp
 497:	5b                   	pop    %ebx
 498:	5e                   	pop    %esi
 499:	5f                   	pop    %edi
 49a:	5d                   	pop    %ebp
 49b:	c3                   	ret    
 49c:	83 ec 04             	sub    $0x4,%esp
 49f:	53                   	push   %ebx
 4a0:	68 fb 0c 00 00       	push   $0xcfb
 4a5:	6a 01                	push   $0x1
 4a7:	e8 64 04 00 00       	call   910 <printf>
 4ac:	e8 1f fd ff ff       	call   1d0 <failed>
 4b1:	83 ec 0c             	sub    $0xc,%esp
 4b4:	52                   	push   %edx
 4b5:	50                   	push   %eax
 4b6:	53                   	push   %ebx
 4b7:	68 b0 0d 00 00       	push   $0xdb0
 4bc:	6a 01                	push   $0x1
 4be:	e8 4d 04 00 00       	call   910 <printf>
 4c3:	83 c4 20             	add    $0x20,%esp
 4c6:	e8 05 fd ff ff       	call   1d0 <failed>
 4cb:	66 90                	xchg   %ax,%ax
 4cd:	66 90                	xchg   %ax,%ax
 4cf:	90                   	nop

000004d0 <strcpy>:
 4d0:	55                   	push   %ebp
 4d1:	31 c0                	xor    %eax,%eax
 4d3:	89 e5                	mov    %esp,%ebp
 4d5:	53                   	push   %ebx
 4d6:	8b 4d 08             	mov    0x8(%ebp),%ecx
 4d9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
 4dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 4e0:	0f b6 14 03          	movzbl (%ebx,%eax,1),%edx
 4e4:	88 14 01             	mov    %dl,(%ecx,%eax,1)
 4e7:	83 c0 01             	add    $0x1,%eax
 4ea:	84 d2                	test   %dl,%dl
 4ec:	75 f2                	jne    4e0 <strcpy+0x10>
 4ee:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 4f1:	89 c8                	mov    %ecx,%eax
 4f3:	c9                   	leave  
 4f4:	c3                   	ret    
 4f5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 4fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00000500 <strcmp>:
 500:	55                   	push   %ebp
 501:	89 e5                	mov    %esp,%ebp
 503:	53                   	push   %ebx
 504:	8b 55 08             	mov    0x8(%ebp),%edx
 507:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 50a:	0f b6 02             	movzbl (%edx),%eax
 50d:	84 c0                	test   %al,%al
 50f:	75 17                	jne    528 <strcmp+0x28>
 511:	eb 3a                	jmp    54d <strcmp+0x4d>
 513:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 517:	90                   	nop
 518:	0f b6 42 01          	movzbl 0x1(%edx),%eax
 51c:	83 c2 01             	add    $0x1,%edx
 51f:	8d 59 01             	lea    0x1(%ecx),%ebx
 522:	84 c0                	test   %al,%al
 524:	74 1a                	je     540 <strcmp+0x40>
 526:	89 d9                	mov    %ebx,%ecx
 528:	0f b6 19             	movzbl (%ecx),%ebx
 52b:	38 c3                	cmp    %al,%bl
 52d:	74 e9                	je     518 <strcmp+0x18>
 52f:	29 d8                	sub    %ebx,%eax
 531:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 534:	c9                   	leave  
 535:	c3                   	ret    
 536:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 53d:	8d 76 00             	lea    0x0(%esi),%esi
 540:	0f b6 59 01          	movzbl 0x1(%ecx),%ebx
 544:	31 c0                	xor    %eax,%eax
 546:	29 d8                	sub    %ebx,%eax
 548:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 54b:	c9                   	leave  
 54c:	c3                   	ret    
 54d:	0f b6 19             	movzbl (%ecx),%ebx
 550:	31 c0                	xor    %eax,%eax
 552:	eb db                	jmp    52f <strcmp+0x2f>
 554:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 55b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 55f:	90                   	nop

00000560 <strlen>:
 560:	55                   	push   %ebp
 561:	89 e5                	mov    %esp,%ebp
 563:	8b 55 08             	mov    0x8(%ebp),%edx
 566:	80 3a 00             	cmpb   $0x0,(%edx)
 569:	74 15                	je     580 <strlen+0x20>
 56b:	31 c0                	xor    %eax,%eax
 56d:	8d 76 00             	lea    0x0(%esi),%esi
 570:	83 c0 01             	add    $0x1,%eax
 573:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
 577:	89 c1                	mov    %eax,%ecx
 579:	75 f5                	jne    570 <strlen+0x10>
 57b:	89 c8                	mov    %ecx,%eax
 57d:	5d                   	pop    %ebp
 57e:	c3                   	ret    
 57f:	90                   	nop
 580:	31 c9                	xor    %ecx,%ecx
 582:	5d                   	pop    %ebp
 583:	89 c8                	mov    %ecx,%eax
 585:	c3                   	ret    
 586:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 58d:	8d 76 00             	lea    0x0(%esi),%esi

00000590 <memset>:
 590:	55                   	push   %ebp
 591:	89 e5                	mov    %esp,%ebp
 593:	57                   	push   %edi
 594:	8b 55 08             	mov    0x8(%ebp),%edx
 597:	8b 4d 10             	mov    0x10(%ebp),%ecx
 59a:	8b 45 0c             	mov    0xc(%ebp),%eax
 59d:	89 d7                	mov    %edx,%edi
 59f:	fc                   	cld    
 5a0:	f3 aa                	rep stos %al,%es:(%edi)
 5a2:	8b 7d fc             	mov    -0x4(%ebp),%edi
 5a5:	89 d0                	mov    %edx,%eax
 5a7:	c9                   	leave  
 5a8:	c3                   	ret    
 5a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000005b0 <strchr>:
 5b0:	55                   	push   %ebp
 5b1:	89 e5                	mov    %esp,%ebp
 5b3:	8b 45 08             	mov    0x8(%ebp),%eax
 5b6:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
 5ba:	0f b6 10             	movzbl (%eax),%edx
 5bd:	84 d2                	test   %dl,%dl
 5bf:	75 12                	jne    5d3 <strchr+0x23>
 5c1:	eb 1d                	jmp    5e0 <strchr+0x30>
 5c3:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 5c7:	90                   	nop
 5c8:	0f b6 50 01          	movzbl 0x1(%eax),%edx
 5cc:	83 c0 01             	add    $0x1,%eax
 5cf:	84 d2                	test   %dl,%dl
 5d1:	74 0d                	je     5e0 <strchr+0x30>
 5d3:	38 d1                	cmp    %dl,%cl
 5d5:	75 f1                	jne    5c8 <strchr+0x18>
 5d7:	5d                   	pop    %ebp
 5d8:	c3                   	ret    
 5d9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 5e0:	31 c0                	xor    %eax,%eax
 5e2:	5d                   	pop    %ebp
 5e3:	c3                   	ret    
 5e4:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 5eb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 5ef:	90                   	nop

000005f0 <gets>:
 5f0:	55                   	push   %ebp
 5f1:	89 e5                	mov    %esp,%ebp
 5f3:	57                   	push   %edi
 5f4:	56                   	push   %esi
 5f5:	8d 7d e7             	lea    -0x19(%ebp),%edi
 5f8:	53                   	push   %ebx
 5f9:	31 db                	xor    %ebx,%ebx
 5fb:	83 ec 1c             	sub    $0x1c,%esp
 5fe:	eb 27                	jmp    627 <gets+0x37>
 600:	83 ec 04             	sub    $0x4,%esp
 603:	6a 01                	push   $0x1
 605:	57                   	push   %edi
 606:	6a 00                	push   $0x0
 608:	e8 2e 01 00 00       	call   73b <read>
 60d:	83 c4 10             	add    $0x10,%esp
 610:	85 c0                	test   %eax,%eax
 612:	7e 1d                	jle    631 <gets+0x41>
 614:	0f b6 45 e7          	movzbl -0x19(%ebp),%eax
 618:	8b 55 08             	mov    0x8(%ebp),%edx
 61b:	88 44 1a ff          	mov    %al,-0x1(%edx,%ebx,1)
 61f:	3c 0a                	cmp    $0xa,%al
 621:	74 1d                	je     640 <gets+0x50>
 623:	3c 0d                	cmp    $0xd,%al
 625:	74 19                	je     640 <gets+0x50>
 627:	89 de                	mov    %ebx,%esi
 629:	83 c3 01             	add    $0x1,%ebx
 62c:	3b 5d 0c             	cmp    0xc(%ebp),%ebx
 62f:	7c cf                	jl     600 <gets+0x10>
 631:	8b 45 08             	mov    0x8(%ebp),%eax
 634:	c6 04 30 00          	movb   $0x0,(%eax,%esi,1)
 638:	8d 65 f4             	lea    -0xc(%ebp),%esp
 63b:	5b                   	pop    %ebx
 63c:	5e                   	pop    %esi
 63d:	5f                   	pop    %edi
 63e:	5d                   	pop    %ebp
 63f:	c3                   	ret    
 640:	8b 45 08             	mov    0x8(%ebp),%eax
 643:	89 de                	mov    %ebx,%esi
 645:	c6 04 30 00          	movb   $0x0,(%eax,%esi,1)
 649:	8d 65 f4             	lea    -0xc(%ebp),%esp
 64c:	5b                   	pop    %ebx
 64d:	5e                   	pop    %esi
 64e:	5f                   	pop    %edi
 64f:	5d                   	pop    %ebp
 650:	c3                   	ret    
 651:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 658:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 65f:	90                   	nop

00000660 <stat>:
 660:	55                   	push   %ebp
 661:	89 e5                	mov    %esp,%ebp
 663:	56                   	push   %esi
 664:	53                   	push   %ebx
 665:	83 ec 08             	sub    $0x8,%esp
 668:	6a 00                	push   $0x0
 66a:	ff 75 08             	push   0x8(%ebp)
 66d:	e8 f1 00 00 00       	call   763 <open>
 672:	83 c4 10             	add    $0x10,%esp
 675:	85 c0                	test   %eax,%eax
 677:	78 27                	js     6a0 <stat+0x40>
 679:	83 ec 08             	sub    $0x8,%esp
 67c:	ff 75 0c             	push   0xc(%ebp)
